     1→// Re-usable seed function for both CLI (prisma/seed.ts) and API (/api/setup)
     2→import { db } from './db';
     3→
     4→const days = (n: number) => n * 24 * 60 * 60 * 1000;
     5→const now = Date.now();
     6→const dateStr = new Date().toISOString().slice(0, 10).replace(/-/g, '');
     7→
     8→const houseNumbers = ['12', '45/3', '78B', '23', '156', '9/2A', '67', '101'];
     9→
    10→let orderSeq = 0;
    11→const nextOrderNum = () => {
    12→  orderSeq++;
   423→    const createdAt = new Date(now - days(sd.d));
   424→    const shipment = await db.shipment.create({
   425→      data: {
   426→        orderId: order.id, type: 'INTERNAL', status: sd.st,
   427→        assignedDriverId: sd.driver !== null ? drivers[sd.driver].id : null,
   428→        pickupAddress: 'Kho Phân Phối Miền Nam, Số 12, Đại lộ Bình Dương',
   429→        dropoffAddress: shops.find((s) => s.id === order.shopId)?.address || 'Unknown',
   430→        deliveredAt: sd.st === 'DELIVERED' ? new Date(createdAt.getTime() + 86400000) : null,
   431→        podPhotoUrl: sd.st === 'DELIVERED' ? 'https://placehold.co/600x400?text=POD+Photo' : null,
   432→        thirdPartyTrackingId: sd.st === 'IN_TRANSIT' ? '3PL-2025-' + Math.random().toString(36).slice(2, 8) : null,
   433→      },
   434→    });
   435→    if (sd.driver !== null) {
   436→      await db.order.update({ where: { id: order.id }, data: { assignedDriverId: drivers[sd.driver].id } });
   437→    }
   438→    shipmentEntities.push(shipment);
   439→  }
   440→
   441→  // 11. TRANSACTIONS (12)
   442→  await db.transaction.create({
   443→    data: {
   444→      shopId: shops[0].id, orderId: orderEntities[0].id,
   445→      type: 'ORDER_PAYMENT', amount: -orderEntities[0].totalAmount, runningBalance: 0,
   446→      paymentMethod: 'DIGITAL', paymentRef: 'MOMO-' + Math.random().toString(36).slice(2, 10).toUpperCase(),
   447→      description: `Thanh toán ${orderEntities[0].orderNumber} qua MoMo`,
   448→    },
   449→  });
   450→
   451→  const crUsed1 = orderEntities[1].subtotalAmount;
   452→  await db.transaction.create({
   453→    data: { shopId: shops[1].id, orderId: orderEntities[1].id, type: 'CREDIT_USED', amount: crUsed1, runningBalance: crUsed1, paymentMethod: 'CREDIT', description: `Công nợ ${orderEntities[1].orderNumber}` },
   454→  });
   455→  await db.transaction.create({
   456→    data: { shopId: shops[1].id, orderId: orderEntities[1].id, type: 'REPAYMENT', amount: -500000, runningBalance: crUsed1 - 500000, paymentMethod: 'CASH', collectedBy: salesRepUser.id, description: 'Thu tiền mặt — Sales Rep An' },
   457→  });
   458→
   459→  await db.transaction.create({
   460→    data: { shopId: shops[2].id, orderId: orderEntities[2].id, type: 'ORDER_PAYMENT', amount: -orderEntities[2].totalAmount, runningBalance: 0, paymentMethod: 'COD', description: `COD ${orderEntities[2].orderNumber}` },
   461→  });
   462→
   463→  await db.transaction.create({
   464→    data: { shopId: shops[3].id, orderId: orderEntities[6].id, type: 'CREDIT_USED', amount: orderEntities[6].subtotalAmount, runningBalance: orderEntities[6].subtotalAmount, paymentMethod: 'CREDIT', description: `Công nợ ${orderEntities[6].orderNumber} (AUTO_LOCK)`, metadata: JSON.stringify({ action: 'AUTO_LOCK_TRIGGER' }) },
   465→  });
   466→
   467→  await db.transaction.create({
   468→    data: { shopId: shops[0].id, orderId: orderEntities[9].id, type: 'CREDIT_USED', amount: orderEntities[9].subtotalAmount, runningBalance: orderEntities[9].subtotalAmount, paymentMethod: 'CREDIT', description: `Công nợ ${orderEntities[9].orderNumber}` },
   469→  });
   470→
   471→  // Cancelled order credit + refund
   472→  await db.transaction.create({
   473→    data: { shopId: shops[0].id, orderId: orderEntities[10].id, type: 'CREDIT_USED', amount: orderEntities[10].subtotalAmount, runningBalance: orderEntities[10].subtotalAmount, paymentMethod: 'CREDIT', description: `Công nợ ${orderEntities[10].orderNumber}` },
   474→  });
   475→  await db.transaction.create({
   476→    data: { shopId: shops[0].id, orderId: orderEntities[10].id, type: 'REFUND', amount: -orderEntities[10].subtotalAmount, runningBalance: 0, description: `Hoàn tiền ${orderEntities[10].orderNumber} (đã hủy)`, metadata: JSON.stringify({ reason: 'Sai sản phẩm' }) },
   477→  });
   478→
   479→  // Shop 5 — CREDIT used + fully repaid
   480→  await db.transaction.create({
   481→    data: { shopId: shops[5].id, orderId: orderEntities[4].id, type: 'CREDIT_USED', amount: orderEntities[4].subtotalAmount, runningBalance: orderEntities[4].subtotalAmount, paymentMethod: 'CREDIT', description: `Công nợ ${orderEntities[4].orderNumber}` },
   482→  });
   483→  await db.transaction.create({
   484→    data: { shopId: shops[5].id, orderId: orderEntities[4].id, type: 'REPAYMENT', amount: -orderEntities[4].subtotalAmount, runningBalance: 0, paymentMethod: 'DIGITAL', paymentRef: 'ZALOPAY-' + Math.random().toString(36).slice(2, 10).toUpperCase(), description: `Thanh toán đủ ${orderEntities[4].orderNumber} qua ZaloPay` },
   485→  });
   486→
   487→  // Credit limit increases
   488→  await db.transaction.create({
   489→    data: { shopId: shops[3].id, type: 'CREDIT_LIMIT_INCREASE', amount: 0, runningBalance: shops[3].creditBalance, description: 'Tăng hạn mức từ 3M lên 5M bởi Admin', metadata: JSON.stringify({ oldLimit: 3000000, newLimit: 5000000, adminUserId: adminUser.id }) },
   490→  });
   491→  await db.transaction.create({
   492→    data: { shopId: shops[1].id, type: 'CREDIT_LIMIT_INCREASE', amount: 0, runningBalance: shops[1].creditBalance, description: 'Tăng hạn mức từ 2M lên 3M bởi Admin', metadata: JSON.stringify({ oldLimit: 2000000, newLimit: 3000000 }) },
   493→  });
   494→
   495→  // Shop 5 — CREDIT used (current debt)
   496→  await db.transaction.create({
   497→    data: { shopId: shops[5].id, orderId: orderEntities[14].id, type: 'CREDIT_USED', amount: orderEntities[14].subtotalAmount, runningBalance: orderEntities[14].subtotalAmount, paymentMethod: 'CREDIT', description: `Công nợ ${orderEntities[14].orderNumber}` },
   498→  });
   499→
   500→  // 12. PAYMENTS (5)
   501→  const digitalOrders = [0, 3, 5, 8, 13];
   502→  const gateways = ['MOMO', 'ZALOPAY', 'MOMO', 'ZALOPAY', 'MOMO'] as const;
   503→  for (let i = 0; i < digitalOrders.length; i++) {
   504→    const order = orderEntities[digitalOrders[i]];
   505→    const isPaid = order.paymentStatus === 'PAID';
   506→    await db.payment.create({
   507→      data: {
   508→        orderId: order.id, gateway: gateways[i],
   509→        gatewayTxId: `${gateways[i]}-${Math.random().toString(36).slice(2, 14).toUpperCase()}`,
   510→        amount: order.totalAmount, status: isPaid ? 'SUCCESS' : 'PENDING',
   511→        paidAt: isPaid ? new Date(order.createdAt.getTime() + 600000) : null,
   512→        expiresAt: new Date(order.createdAt.getTime() + 900000),
   513→        rawRequest: JSON.stringify({ amount: order.totalAmount, gateway: gateways[i] }),
   514→      },
   515→    });
   516→  }
   517→
   518→  // 13. MERCHANDISING AUDITS (4)
   519→  await db.merchandisingAudit.create({
   520→    data: { shopId: shops[0].id, productId: products[0].id, promotionId: promotions[0].id, photoUrl: 'https://placehold.co/600x800?text=Shelf+Audit+1', status: 'APPROVED', reviewerId: adminUser.id, reviewNotes: 'Kệ hàng đẹp, đúng vị trí', reviewedAt: new Date(now - days(2)) },
   521→  });
   522→  await db.merchandisingAudit.create({
   523→    data: { shopId: shops[1].id, productId: products[8].id, promotionId: promotions[1].id, photoUrl: 'https://placehold.co/600x800?text=Shelf+Audit+2', status: 'APPROVED', reviewerId: adminUser.id, reviewNotes: 'Banner khuyến mãi đúng chuẩn', reviewedAt: new Date(now - days(1)) },
   524→  });
   525→  await db.merchandisingAudit.create({
   526→    data: { shopId: shops[3].id, productId: products[4].id, photoUrl: 'https://placehold.co/600x800?text=Shelf+Audit+3', status: 'PENDING_REVIEW' },
   527→  });
   528→  await db.merchandisingAudit.create({
   529→    data: { shopId: shops[5].id, productId: products[16].id, photoUrl: 'https://placehold.co/600x800?text=Shelf+Audit+4', status: 'REJECTED', reviewerId: adminUser.id, reviewNotes: 'Sản phẩm sai vị trí, cần sắp xếp lại', reviewedAt: new Date(now - days(3)) },
   530→  });
   531→
   532→  // 14. PLATFORM SETTINGS (6)
   533→  const settingsData = [
   534→    { key: 'platform.name', value: 'ALADIN B2B', category: 'general', desc: 'Platform name' },
   535→    { key: 'credit.defaultLimit', value: '1000000', category: 'credit', desc: 'Default credit limit (VND)' },
   536→    { key: 'credit.maxLimit', value: '10000000', category: 'credit', desc: 'Maximum credit limit (VND)' },
   537→    { key: 'credit.autoLockThreshold', value: '0.9', category: 'credit', desc: 'Auto-lock at 90% usage' },
   538→    { key: 'notification.orderCreated', value: 'true', category: 'notification', desc: 'Notify admin on new order' },
   539→    { key: 'notification.deliveryCompleted', value: 'true', category: 'notification', desc: 'Notify shop on delivery' },
   540→  ];
   541→  await Promise.all(settingsData.map((s) => db.platformSetting.create({ data: { key: s.key, value: s.value, category: s.category, description: s.desc } })));
   542→
   543→  // 15. AUDIT LOG (8)
   544→  await db.auditLog.create({ data: { userId: adminUser.id, action: 'USER_CREATED', entity: 'User', entityId: shopUsers[0].id, details: JSON.stringify({ phone: shopUsers[0].phone, role: 'SHOP_OWNER' }) } });
   545→  await db.auditLog.create({ data: { userId: adminUser.id, action: 'CREDIT_LIMIT_CHANGED', entity: 'Shop', entityId: shops[3].id, details: JSON.stringify({ from: 3000000, to: 5000000 }) } });
   546→  await db.auditLog.create({ data: { userId: adminUser.id, action: 'ORDER_CANCELLED', entity: 'Order', entityId: orderEntities[10].id, details: JSON.stringify({ reason: 'Sai sản phẩm' }) } });
   547→  await db.auditLog.create({ data: { action: 'SYSTEM', entity: 'Order', entityId: orderEntities[6].id, details: JSON.stringify({ action: 'AUTO_LOCK_TRIGGERED', shopId: shops[3].id }) } });
   548→  await db.auditLog.create({ data: { userId: adminUser.id, action: 'PROMOTION_CREATED', entity: 'Promotion', entityId: promotions[0].id, details: JSON.stringify({ title: promotions[0].title }) } });
   549→  await db.auditLog.create({ data: { userId: adminUser.id, action: 'PASSWORD_RESET', entity: 'User', entityId: shopUsers[2].id, details: JSON.stringify({ triggeredBy: 'admin', method: 'manual' }) } });
   550→  await db.auditLog.create({ data: { action: 'SYSTEM', entity: 'PlatformSetting', entityId: 'credit.autoLockThreshold', details: JSON.stringify({ old: '0.95', new: '0.9' }) } });
   551→  await db.auditLog.create({ data: { userId: salesRepUser.id, action: 'CREDIT_REPAYMENT_COLLECTED', entity: 'Shop', entityId: shops[1].id, details: JSON.stringify({ amount: 500000, method: 'CASH' }) } });
   552→
   553→  // 16. CHAT MESSAGES (8)
   554→  const convId0 = `conv-${shopUsers[0].id}`;
   555→  const convId1 = `conv-${shopUsers[1].id}`;
   556→  const chatMsgs = [
   557→    { userId: shopUsers[0].id, convId: convId0, dir: 'OUTGOING' as const, type: 'TEXT' as const, content: 'Xin chào, tôi muốn hỏi về đơn hàng ALD-' + dateStr + '-001', ago: 300 },
   558→    { userId: shopUsers[0].id, convId: convId0, dir: 'INCOMING' as const, type: 'TEXT' as const, content: 'Chào bạn! Đơn hàng đã được giao thành công. Bạn có cần hỗ trợ gì thêm không ạ?', ago: 295 },
   559→    { userId: shopUsers[0].id, convId: convId0, dir: 'OUTGOING' as const, type: 'TEXT' as const, content: 'Tôi muốn đặt thêm gạo ST25', ago: 60 },
   560→    { userId: shopUsers[0].id, convId: convId0, dir: 'INCOMING' as const, type: 'TEXT' as const, content: 'Hiện tại Gạo ST25 (10kg) đang có giá 250.000đ/bao. Bạn muốn đặt bao nhiêu?', ago: 58 },
   561→    { userId: shopUsers[0].id, convId: convId0, dir: 'INCOMING' as const, type: 'QUICK_REPLY' as const, content: 'Bạn cần hỗ trợ gì?', ago: 55 },
   562→    { userId: shopUsers[1].id, convId: convId1, dir: 'OUTGOING' as const, type: 'TEXT' as const, content: 'Tôi cần thanh toán công nợ', ago: 120 },
   563→    { userId: shopUsers[1].id, convId: convId1, dir: 'INCOMING' as const, type: 'TEXT' as const, content: 'Bạn hiện đang có công nợ cần thanh toán. Vui lòng vào mục Công nợ trên app.', ago: 118 },
   564→    { userId: shopUsers[1].id, convId: convId1, dir: 'SYSTEM' as const, type: 'SYSTEM' as const, content: 'Đơn hàng ALD-' + dateStr + '-002 đã được xác nhận.', ago: 115 },
   565→  ];
   566→  for (const msg of chatMsgs) {
   567→    await db.chatMessage.create({
   568→      data: {
   569→        userId: msg.userId, conversationId: msg.convId,
   570→        direction: msg.dir, messageType: msg.type, content: msg.content,
   571→        isRead: msg.dir === 'INCOMING' || msg.dir === 'SYSTEM',
   572→        createdAt: new Date(now - msg.ago * 1000),
   573→      },
   574→    });
   575→  }
   576→
   577→  // RECALCULATE SHOP CREDIT BALANCES
   578→  for (const shop of shops) {
   579→    const creditTx = await db.transaction.findMany({
   580→      where: { shopId: shop.id, type: { in: ['CREDIT_USED', 'REPAYMENT', 'REFUND'] } },
   581→      select: { amount: true },
   582→    });
   583→    const computed = creditTx.reduce((s, t) => s + t.amount, 0);
   584→    await db.shop.update({ where: { id: shop.id }, data: { creditBalance: computed } });
   585→  }
   586→
   587→  return {
   588→    categories: categories.length,
   589→    wards: wards.length,
   590→    manufacturers: manufacturers.length,
   591→    distributors: distributors.length,
   592→    users: 1 + 1 + 2 + 1 + shopUsers.length,
   593→    shops: shops.length,
   594→    products: products.length,
   595→    promotions: promotions.length,
   596→    groupDeals: groupDeals.length,
   597→    orders: orderEntities.length,
   598→    shipments: shipmentEntities.length,
   599→  };
   600→}
